Time ,Status,Data,Parametes
,,,
['2023-11-09 13:07:15'],Going towards goal : ,"Distance: 26, Speed: 0, Dir: 29",distance_error_factor: 5angle_error_factor: 3
,,,
['2023-11-09 13:07:16'],Going towards goal : ,"Distance: 26, Speed: 0, Dir: 29",distance_error_factor: 5angle_error_factor: 3
,,,
['2023-11-09 13:07:16'],Going towards goal : ,"Distance: 26, Speed: 0, Dir: 29",distance_error_factor: 5angle_error_factor: 3
,,,
['2023-11-09 13:07:16'],Going towards goal : ,"Distance: 26, Speed: 0, Dir: 29",distance_error_factor: 5angle_error_factor: 3
,,,
['2023-11-09 13:07:16'],Going towards goal : ,"Distance: 26, Speed: 0, Dir: 29",distance_error_factor: 5angle_error_factor: 3
,,,
['2023-11-09 13:07:16'],Going towards goal : ,"Distance: 26, Speed: 0, Dir: 29",distance_error_factor: 5angle_error_factor: 3
,,,
['2023-11-09 13:07:16'],Going towards goal : ,"Distance: 26, Speed: 0, Dir: 28",distance_error_factor: 5angle_error_factor: 3
,,,
['2023-11-09 13:07:16'],Going towards goal : ,"Distance: 25, Speed: 0, Dir: 28",distance_error_factor: 5angle_error_factor: 3
,,,
['2023-11-09 13:07:17'],Going towards goal : ,"Distance: 25, Speed: 0, Dir: 28",distance_error_factor: 5angle_error_factor: 3
,,,
['2023-11-09 13:07:17'],Going towards goal : ,"Distance: 25, Speed: 0, Dir: 28",distance_error_factor: 5angle_error_factor: 3
,,,
['2023-11-09 13:07:17'],Going towards goal : ,"Distance: 25, Speed: 0, Dir: 28",distance_error_factor: 5angle_error_factor: 3
,,,
['2023-11-09 13:07:17'],Going towards goal : ,"Distance: 25, Speed: 0, Dir: 28",distance_error_factor: 5angle_error_factor: 3
,,,
['2023-11-09 13:07:17'],Going towards goal : ,"Distance: 25, Speed: 0, Dir: 28",distance_error_factor: 5angle_error_factor: 3
,,,
['2023-11-09 13:07:17'],Going towards goal : ,"Distance: 25, Speed: 0, Dir: 28",distance_error_factor: 5angle_error_factor: 3
,,,
['2023-11-09 13:07:17'],Going towards goal : ,"Distance: 25, Speed: 0, Dir: 28",distance_error_factor: 5angle_error_factor: 3
,,,
['2023-11-09 13:07:17'],Going towards goal : ,"Distance: 25, Speed: 0, Dir: 28",distance_error_factor: 5angle_error_factor: 3
,,,
['2023-11-09 13:07:18'],Going towards goal : ,"Distance: 25, Speed: 0, Dir: 28",distance_error_factor: 5angle_error_factor: 3
,,,
['2023-11-09 13:07:18'],Going towards goal : ,"Distance: 25, Speed: 0, Dir: 28",distance_error_factor: 5angle_error_factor: 3
,,,
['2023-11-09 13:07:18'],Going towards goal : ,"Distance: 25, Speed: 0, Dir: 28",distance_error_factor: 5angle_error_factor: 3
,,,
['2023-11-09 13:07:18'],Going towards goal : ,"Distance: 25, Speed: 0, Dir: 28",distance_error_factor: 5angle_error_factor: 3
,,,
['2023-11-09 13:07:18'],Going towards goal : ,"Distance: 25, Speed: 0, Dir: 28",distance_error_factor: 5angle_error_factor: 3
,,,
['2023-11-09 13:07:18'],Going towards goal : ,"Distance: 25, Speed: 0, Dir: 28",distance_error_factor: 5angle_error_factor: 3
,,,
['2023-11-09 13:07:18'],Going towards goal : ,"Distance: 25, Speed: 0, Dir: 28",distance_error_factor: 5angle_error_factor: 3
,,,
['2023-11-09 13:07:19'],Going towards goal : ,"Distance: 25, Speed: 0, Dir: 28",distance_error_factor: 5angle_error_factor: 3
,,,
['2023-11-09 13:07:19'],Going towards goal : ,"Distance: 25, Speed: 0, Dir: 28",distance_error_factor: 5angle_error_factor: 3
,,,
['2023-11-09 13:07:19'],Going towards goal : ,"Distance: 25, Speed: 0, Dir: 28",distance_error_factor: 5angle_error_factor: 3
,,,
['2023-11-09 13:07:19'],Going towards goal : ,"Distance: 24, Speed: 0, Dir: 28",distance_error_factor: 5angle_error_factor: 3
,,,
['2023-11-09 13:07:19'],Going towards goal : ,"Distance: 24, Speed: 0, Dir: 28",distance_error_factor: 5angle_error_factor: 3
,,,
['2023-11-09 13:07:19'],Going towards goal : ,"Distance: 24, Speed: 101, Dir: 0",distance_error_factor: 5angle_error_factor: 3
,,,
['2023-11-09 13:07:19'],Going towards goal : ,"Distance: 25, Speed: 102, Dir: 0",distance_error_factor: 5angle_error_factor: 3
,,,
['2023-11-09 13:07:20'],Going towards goal : ,"Distance: 24, Speed: 101, Dir: 0",distance_error_factor: 5angle_error_factor: 3
,,,
['2023-11-09 13:07:20'],Going towards goal : ,"Distance: 25, Speed: 102, Dir: 0",distance_error_factor: 5angle_error_factor: 3
,,,
['2023-11-09 13:07:20'],Going towards goal : ,"Distance: 24, Speed: 101, Dir: 0",distance_error_factor: 5angle_error_factor: 3
,,,
['2023-11-09 13:07:20'],Going towards goal : ,"Distance: 23, Speed: 101, Dir: 0",distance_error_factor: 5angle_error_factor: 3
,,,
['2023-11-09 13:07:20'],Going towards goal : ,"Distance: 22, Speed: 101, Dir: 0",distance_error_factor: 5angle_error_factor: 3
,,,
['2023-11-09 13:07:20'],Going towards goal : ,"Distance: 20, Speed: 101, Dir: 0",distance_error_factor: 5angle_error_factor: 3
,,,
['2023-11-09 13:07:20'],Going towards goal : ,"Distance: 19, Speed: 101, Dir: 0",distance_error_factor: 5angle_error_factor: 3
,,,
['2023-11-09 13:07:21'],Going towards goal : ,"Distance: 18, Speed: 101, Dir: 0",distance_error_factor: 5angle_error_factor: 3
,,,
['2023-11-09 13:07:21'],Going towards goal : ,"Distance: 17, Speed: 100, Dir: 0",distance_error_factor: 5angle_error_factor: 3
,,,
['2023-11-09 13:07:21'],Going towards goal : ,"Distance: 15, Speed: 100, Dir: 0",distance_error_factor: 5angle_error_factor: 3
,,,
['2023-11-09 13:07:21'],Going towards goal : ,"Distance: 14, Speed: 100, Dir: 0",distance_error_factor: 5angle_error_factor: 3
,,,
['2023-11-09 13:07:21'],Going towards goal : ,"Distance: 13, Speed: 100, Dir: 0",distance_error_factor: 5angle_error_factor: 3
,,,
['2023-11-09 13:07:21'],Going towards goal : ,"Distance: 11, Speed: 100, Dir: 0",distance_error_factor: 5angle_error_factor: 3
,,,
['2023-11-09 13:07:21'],Going towards goal : ,"Distance: 10, Speed: 100, Dir: 0",distance_error_factor: 5angle_error_factor: 3
,,,
['2023-11-09 13:07:22'],Going towards goal : ,"Distance: 9, Speed: 100, Dir: 0",distance_error_factor: 5angle_error_factor: 3
,,,
['2023-11-09 13:07:22'],Going towards goal : ,"Distance: 7, Speed: 0, Dir: 28",distance_error_factor: 5angle_error_factor: 3
,,,
['2023-11-09 13:07:22'],Going towards goal : ,"Distance: 6, Speed: 100, Dir: 0",distance_error_factor: 5angle_error_factor: 3
,,,
['2023-11-09 13:07:22'],Going towards goal : ,"Distance: 26, Speed: 0, Dir: -30",distance_error_factor: 5angle_error_factor: 3
,,,
['2023-11-09 13:07:22'],Going towards goal : ,"Distance: 26, Speed: 0, Dir: -30",distance_error_factor: 5angle_error_factor: 3
,,,
['2023-11-09 13:07:22'],Going towards goal : ,"Distance: 26, Speed: 0, Dir: -30",distance_error_factor: 5angle_error_factor: 3
,,,
['2023-11-09 13:07:22'],Going towards goal : ,"Distance: 26, Speed: 0, Dir: -30",distance_error_factor: 5angle_error_factor: 3
,,,
['2023-11-09 13:07:22'],Going towards goal : ,"Distance: 26, Speed: 0, Dir: -30",distance_error_factor: 5angle_error_factor: 3
,,,
['2023-11-09 13:07:23'],Going towards goal : ,"Distance: 26, Speed: 0, Dir: -30",distance_error_factor: 5angle_error_factor: 3
,,,
['2023-11-09 13:07:23'],Going towards goal : ,"Distance: 26, Speed: 0, Dir: -30",distance_error_factor: 5angle_error_factor: 3
,,,
['2023-11-09 13:07:23'],Going towards goal : ,"Distance: 26, Speed: 0, Dir: -30",distance_error_factor: 5angle_error_factor: 3
,,,
['2023-11-09 13:07:23'],Going towards goal : ,"Distance: 27, Speed: 0, Dir: -30",distance_error_factor: 5angle_error_factor: 3
,,,
['2023-11-09 13:07:23'],Going towards goal : ,"Distance: 27, Speed: 0, Dir: -30",distance_error_factor: 5angle_error_factor: 3
,,,
['2023-11-09 13:07:23'],Going towards goal : ,"Distance: 27, Speed: 0, Dir: -30",distance_error_factor: 5angle_error_factor: 3
,,,
['2023-11-09 13:07:23'],Going towards goal : ,"Distance: 27, Speed: 0, Dir: -30",distance_error_factor: 5angle_error_factor: 3
,,,
['2023-11-09 13:07:24'],Going towards goal : ,"Distance: 27, Speed: 0, Dir: -29",distance_error_factor: 5angle_error_factor: 3
,,,
['2023-11-09 13:07:24'],Going towards goal : ,"Distance: 27, Speed: 0, Dir: -29",distance_error_factor: 5angle_error_factor: 3
,,,
['2023-11-09 13:07:24'],Going towards goal : ,"Distance: 27, Speed: 0, Dir: -30",distance_error_factor: 5angle_error_factor: 3
,,,
['2023-11-09 13:07:24'],Going towards goal : ,"Distance: 27, Speed: 0, Dir: -29",distance_error_factor: 5angle_error_factor: 3
,,,
['2023-11-09 13:07:24'],Going towards goal : ,"Distance: 27, Speed: 0, Dir: -29",distance_error_factor: 5angle_error_factor: 3
,,,
['2023-11-09 13:07:24'],Going towards goal : ,"Distance: 27, Speed: 0, Dir: -29",distance_error_factor: 5angle_error_factor: 3
,,,
['2023-11-09 13:07:24'],Going towards goal : ,"Distance: 27, Speed: 0, Dir: -29",distance_error_factor: 5angle_error_factor: 3
,,,
['2023-11-09 13:07:25'],Going towards goal : ,"Distance: 27, Speed: 0, Dir: -29",distance_error_factor: 5angle_error_factor: 3
,,,
['2023-11-09 13:07:25'],Going towards goal : ,"Distance: 27, Speed: 0, Dir: -29",distance_error_factor: 5angle_error_factor: 3
,,,
['2023-11-09 13:07:25'],Going towards goal : ,"Distance: 27, Speed: 0, Dir: -29",distance_error_factor: 5angle_error_factor: 3
,,,
['2023-11-09 13:07:25'],Going towards goal : ,"Distance: 28, Speed: 0, Dir: -29",distance_error_factor: 5angle_error_factor: 3
,,,
['2023-11-09 13:07:25'],Going towards goal : ,"Distance: 28, Speed: 0, Dir: -29",distance_error_factor: 5angle_error_factor: 3
,,,
['2023-11-09 13:07:25'],Going towards goal : ,"Distance: 28, Speed: 0, Dir: -29",distance_error_factor: 5angle_error_factor: 3
,,,
['2023-11-09 13:07:25'],Going towards goal : ,"Distance: 28, Speed: 0, Dir: -29",distance_error_factor: 5angle_error_factor: 3
,,,
['2023-11-09 13:07:26'],Going towards goal : ,"Distance: 27, Speed: 0, Dir: -29",distance_error_factor: 5angle_error_factor: 3
,,,
['2023-11-09 13:07:26'],Going towards goal : ,"Distance: 28, Speed: 0, Dir: -29",distance_error_factor: 5angle_error_factor: 3
,,,
['2023-11-09 13:07:26'],Going towards goal : ,"Distance: 28, Speed: 0, Dir: -29",distance_error_factor: 5angle_error_factor: 3
,,,
['2023-11-09 13:07:26'],Going towards goal : ,"Distance: 27, Speed: 0, Dir: -29",distance_error_factor: 5angle_error_factor: 3
,,,
['2023-11-09 13:07:26'],Going towards goal : ,"Distance: 27, Speed: 0, Dir: -29",distance_error_factor: 5angle_error_factor: 3
,,,
['2023-11-09 13:07:26'],Going towards goal : ,"Distance: 28, Speed: 0, Dir: 28",distance_error_factor: 5angle_error_factor: 3
,,,
['2023-11-09 13:07:26'],Going towards goal : ,"Distance: 28, Speed: 0, Dir: -29",distance_error_factor: 5angle_error_factor: 3
,,,
['2023-11-09 13:07:27'],Going towards goal : ,"Distance: 28, Speed: 0, Dir: -29",distance_error_factor: 5angle_error_factor: 3
,,,
['2023-11-09 13:07:27'],Going towards goal : ,"Distance: 28, Speed: 0, Dir: -29",distance_error_factor: 5angle_error_factor: 3
,,,
['2023-11-09 13:07:27'],Going towards goal : ,"Distance: 28, Speed: 0, Dir: -29",distance_error_factor: 5angle_error_factor: 3
,,,
['2023-11-09 13:07:27'],Going towards goal : ,"Distance: 28, Speed: 0, Dir: -29",distance_error_factor: 5angle_error_factor: 3
,,,
['2023-11-09 13:07:27'],Going towards goal : ,"Distance: 28, Speed: 0, Dir: -29",distance_error_factor: 5angle_error_factor: 3
,,,
['2023-11-09 13:07:27'],Going towards goal : ,"Distance: 28, Speed: 0, Dir: -29",distance_error_factor: 5angle_error_factor: 3
,,,
['2023-11-09 13:07:27'],Going towards goal : ,"Distance: 28, Speed: 0, Dir: -29",distance_error_factor: 5angle_error_factor: 3
,,,
['2023-11-09 13:07:28'],Going towards goal : ,"Distance: 28, Speed: 0, Dir: -29",distance_error_factor: 5angle_error_factor: 3
,,,
['2023-11-09 13:07:28'],Going towards goal : ,"Distance: 27, Speed: 0, Dir: -29",distance_error_factor: 5angle_error_factor: 3
,,,
['2023-11-09 13:07:28'],Going towards goal : ,"Distance: 27, Speed: 0, Dir: -29",distance_error_factor: 5angle_error_factor: 3
,,,
['2023-11-09 13:07:28'],Going towards goal : ,"Distance: 27, Speed: 0, Dir: -29",distance_error_factor: 5angle_error_factor: 3
,,,
['2023-11-09 13:07:28'],Going towards goal : ,"Distance: 27, Speed: 0, Dir: -29",distance_error_factor: 5angle_error_factor: 3
,,,
['2023-11-09 13:07:28'],Going towards goal : ,"Distance: 27, Speed: 0, Dir: -29",distance_error_factor: 5angle_error_factor: 3
,,,
['2023-11-09 13:07:28'],Going towards goal : ,"Distance: 27, Speed: 0, Dir: -29",distance_error_factor: 5angle_error_factor: 3
,,,
['2023-11-09 13:07:28'],Going towards goal : ,"Distance: 27, Speed: 0, Dir: -28",distance_error_factor: 5angle_error_factor: 3
,,,
['2023-11-09 13:07:29'],Going towards goal : ,"Distance: 27, Speed: 0, Dir: -28",distance_error_factor: 5angle_error_factor: 3
,,,
['2023-11-09 13:07:29'],Going towards goal : ,"Distance: 27, Speed: 0, Dir: -28",distance_error_factor: 5angle_error_factor: 3
,,,
['2023-11-09 13:07:29'],Going towards goal : ,"Distance: 27, Speed: 0, Dir: -28",distance_error_factor: 5angle_error_factor: 3
,,,
['2023-11-09 13:07:29'],Going towards goal : ,"Distance: 27, Speed: 0, Dir: -28",distance_error_factor: 5angle_error_factor: 3
,,,
['2023-11-09 13:07:29'],Going towards goal : ,"Distance: 27, Speed: 0, Dir: -28",distance_error_factor: 5angle_error_factor: 3
,,,
